# Dump de server/YurOTS/ots/data/items/items.otb — 5006 items ordenados por server id
# Generado con scripts/dump-items-otb.py
# sid | cid | grupo | nombre | flags

  100 |   100 | ground     | stranger dimension                       | blockSolid,blockProjectile
  101 |   101 | ground     | earth                                    | blockSolid,blockProjectile
  102 |   102 | ground     | grass                                    | -
  103 |   103 | ground     | dirt                                     | -
  104 |   104 | ground     | sand                                     | -
  105 |   105 | ground     | gravel                                   | -
  106 |   106 | ground     | grass                                    | -
  107 |   107 | ground     | rock soil                                | -
  108 |   108 | ground     | flowers                                  | -
  109 |   109 | ground     | flowers                                  | -
  110 |   110 | ground     | grass                                    | -
  111 |   111 | ground     | grass                                    | -
  112 |   112 | ground     | grass                                    | -
  113 |   113 | ground     | grass                                    | -
  114 |   114 | ground     | grass                                    | -
  115 |   115 | ground     | grass                                    | -
  116 |   116 | ground     | grass                                    | -
  117 |   117 | ground     | grass                                    | -
  118 |   118 | ground     | grass                                    | -
  119 |   119 | ground     | grass                                    | -
  120 |   120 | ground     | grass                                    | -
  121 |   121 | ground     | grass                                    | -
  122 |   122 | ground     | grass                                    | -
  123 |   123 | ground     | grass                                    | -
  124 |   124 | ground     | grass                                    | -
  125 |   125 | ground     | grass                                    | -
  126 |   126 | ground     | grass                                    | -
  127 |   127 | ground     | grass                                    | -
  128 |   128 | ground     | grass                                    | -
  129 |   129 | ground     | grass                                    | -
  130 |   130 | ground     | grass                                    | -
  131 |   131 | ground     | grass                                    | -
  132 |   132 | ground     | grass                                    | -
  133 |   133 | ground     | grass                                    | -
  134 |   134 | ground     | sand                                     | -
  135 |   135 | ground     | sand                                     | -
  136 |   136 | ground     | sand                                     | -
  137 |   137 | ground     | sand                                     | -
  138 |   138 | ground     | sand                                     | -
  139 |   139 | ground     | sand                                     | -
  140 |   140 | ground     | sand                                     | -
  141 |   141 | ground     | sand                                     | -
  142 |   142 | ground     | sand                                     | -
  143 |   143 | ground     | sand                                     | -
  144 |   144 | ground     | sand                                     | -
  145 |   145 | ground     | sand                                     | -
  146 |   146 | ground     | gravel                                   | -
  147 |   147 | ground     | gravel                                   | -
  148 |   148 | ground     | gravel                                   | -
  149 |   149 | ground     | gravel                                   | -
  150 |   150 | ground     | gravel                                   | -
  151 |   151 | ground     | gravel                                   | -
  152 |   152 | ground     | gravel                                   | -
  153 |   153 | ground     | gravel                                   | -
  154 |   154 | ground     | gravel                                   | -
  155 |   155 | ground     | gravel                                   | -
  156 |   156 | ground     | gravel                                   | -
  157 |   157 | ground     | gravel                                   | -
  158 |   158 | ground     | sand                                     | -
  159 |   159 | ground     | sand                                     | -
  160 |   160 | ground     | sand                                     | -
  161 |   161 | ground     | sand                                     | -
  162 |   162 | ground     | sand                                     | -
  163 |   163 | ground     | sand                                     | -
  164 |   164 | ground     | sand                                     | -
  165 |   165 | ground     | sand                                     | -
  166 |   166 | ground     | sand                                     | -
  167 |   167 | ground     | sand                                     | -
  168 |   168 | ground     | sand                                     | -
  169 |   169 | ground     | sand                                     | -
  170 |   170 | ground     | gravel                                   | -
  171 |   171 | ground     | gravel                                   | -
  172 |   172 | ground     | gravel                                   | -
  173 |   173 | ground     | gravel                                   | -
  174 |   174 | ground     | gravel                                   | -
  175 |   175 | ground     | gravel                                   | -
  176 |   176 | ground     | gravel                                   | -
  177 |   177 | ground     | gravel                                   | -
  178 |   178 | ground     | gravel                                   | -
